0.812544257116295,-2.14180856192688,-3.5812339659743,0,-1.13582727489978,-1.14530849149358,-0.755565090782704,2,3
4.12577981475375,2.27864528538529,-0.106845062901269,1,1.10107096537309,-0.553422531450635,-0.655139166593392,1,1
-0.727300442266178,0.266508234112362,4.5709308767167,0,0.609037571425247,0.892732719179175,0.437589151501261,2,2
-2.23576966025898,2.80922834760892,-6.04347234407884,1,-0.118515957285075,-1.76086808601971,1.60967060268692,2,1
-6.26917888785999,-2.98420092168201,1.45095936075126,0,-0.0120518270521632,0.225479680375628,-1.31092806506485,1,3
-3.18998494763499,-4.05471934160951,1.42120965359275,0,-1.36795279154937,0.210604826796375,0.771020277984093,1,3
2.78342423472189,-2.98698320678244,6.34233558235536,1,-0.0623133558598963,1.33558389558884,-0.208892508482816,2,3
3.75974801048953,2.81120878541169,1.62765804071337,1,-0.712294334555795,0.313829020356687,0.265046632311134,1,1
-3.84931684747102,-3.3745853482549,0.974354756769336,0,0.868868271618298,-0.00641131080766602,-0.431118686791517,2,3
4.63635969629293,2.99336820187624,0.286404232068203,1,-0.011073028125209,-0.356797883965899,0.59891459217586,1,1
-0.331733428664512,-0.430709388217832,0.0563753692438574,1,1.41221519084399,-0.235906157689036,-0.304988496802973,2,2
5.54716290825127,0.227689656222903,3.14762947175141,1,-2.19285597455743,1.0738147358757,-0.103832471837945,1,2
0.155526610854517,-1.9631431151746,-0.588394738328583,0,1.1495008587913,-0.794197369164291,0.90200618546353,1,3
-3.52223079791311,3.19812146293841,-4.871958860501,1,-0.141958987339528,-1.46798971512525,-1.39562465646894,2,1
-5.23448645862499,-4.17804071313218,1.03792991228525,0,-0.605845632044176,0.0189649561426259,1.94445688938512,1,3
3.20279159876837,-0.149541983852382,3.83949285685302,1,0.109648548873614,1.41974642842651,-1.36383003139195,1,2
-0.14687582519762,-1.93752348166037,-2.97933199603868,0,-1.43745074326394,-0.99483299900967,-0.73913942673759,2,3
2.02944640388645,0.196829626970041,0.825363000036267,1,0.194952390534463,-0.0873184999818663,1.00962920449671,1,2
0.976609803886723,2.00280480937475,2.04216660756563,1,1.14908338025002,0.521083303782817,-0.86781795626378,1,1
3.68662457402453,4.35129341251359,0.318138333466918,1,-0.556143823751968,-0.340930833266541,-2.42975531652447,1,1
1.59240665111035,3.09664606682929,-0.747953780833175,1,-0.287051325312867,-0.873976890416587,-0.33668566666241,1,1
-0.87353501916839,0.270395392675109,1.39463047244323,0,0.664490426350258,0.197315236221614,0.406921427236005,1,2
-2.79041675207021,-3.17328714362685,0.870023816256132,0,0.360956669721861,-0.032494045935967,-0.480077411397832,2,3
-0.811258316807566,-2.78812028519236,-2.33546004149371,0,-0.185343701738669,-0.833865010373426,-1.14317191693079,2,3
-3.71387289880194,-0.158477276433586,-2.72037614006087,1,0.481855383925407,-0.930094035015216,-0.328889707825946,2,2
1.95722956290431,0.0659985367097991,1.74194597124028,1,1.83223577065079,0.37097298562014,0.0360207664138972,1,2
3.11631533419662,0.323075140348835,1.57109305336238,1,-0.438446601868144,0.285546526681191,-0.736863141309041,1,2
2.17938341682068,0.578065632116331,-0.681050044466447,1,-1.39811618123374,-0.420262511116612,-0.413460368941748,2,2
7.37664257824217,4.02776420544224,5.11607174211571,1,-1.55605258396449,1.02901793552893,-0.660494520579578,2,1
-4.46576116887591,-4.16941369326448,9.42821006353548,0,2.70154612666648,2.10705251588387,-1.54334351433386,2,2
-0.680001041742477,1.88212933197786,-0.972764894497757,0,1.08339738311391,-0.986382447248878,1.7372474415327,1,2
5.64155275287969,3.03378766866573,2.17569649831383,1,-0.215209740669447,0.587848249156914,-0.15699878899824,1,1
2.61204536198788,2.5391848017357,-0.464425161120021,1,-0.943832203451738,-0.366106290280005,0.488238477749573,2,1
-0.682569455611109,-0.877128984402903,0.301242374155077,1,-2.55566417313466,-0.349378812922461,1.51707294923941,1,1
3.14560023758083,3.22493822484489,9.16558901104916,0,-0.338734781248483,2.04139725276229,-0.664054113415296,2,1
-0.438071143628003,-0.0691107112871577,5.49042780027483,0,0.742593712753377,1.12260695006871,-0.0930666528685115,2,2
0.605384769860411,-1.18388713220741,1.81106380697794,1,0.869290297749608,0.405531903488971,-1.36190077730331,1,2
0.726755580845726,0.917733297942189,0.160221029045235,1,-1.1130030344039,-0.419889485477383,1.87085447001771,1,1
3.38872996697668,-0.764678124017294,3.13180969650084,1,3.28988456725747,1.06590484825042,-0.23243311684177,1,2
0.25309500540353,-0.0231749253518875,-1.25884779801036,1,-0.043689278707761,-1.12942389900518,0.530448797447659,1,2
9.95651106362324,-0.0892572435468519,7.01395421505418,1,-0.0917159997018393,1.50348855376354,0.973191633270306,2,2
3.58545100171182,2.70410352082609,1.10370955267748,1,0.336927192496983,0.0518547763387376,-0.878220831571958,1,1
-2.27093845280963,-2.78487877895585,-2.07939140717127,0,0.723602836192712,-0.769847851792818,0.297291843376438,2,3
9.1187752122657,3.37873184192078,3.67330873135492,1,-0.676803933949976,0.668327182838731,-0.559588712362266,2,1
9.17367296230263,3.88473927864422,6.24221110761572,1,-0.793301509424148,1.31055277690393,-1.11526231594648,2,1
2.17123369382194,0.722131629028756,0.898052952269416,1,1.47122252329174,-0.0254867619326459,2.52995829665577,2,3
4.72806212438376,3.18217050505575,1.53846941990599,1,1.0103818460341,0.269234709952994,0.180298672002868,1,1
-5.66543323764447,-1.87718191414903,1.13953212353152,0,2.37219334199411,0.0697660617657607,0.473324861837403,1,3
-2.37757783379408,0.117914456923682,-2.15786026241655,1,-1.23683540677837,-0.789465065604137,-0.0953356091501446,2,2
1.29571054168675,0.660080737798404,1.54013564589369,1,0.822913859031736,0.135033911473422,0.802126164912418,2,2
-6.92913325426697,-6.75320362731906,-3.40494460289538,1,2.69345162635802,-1.10123615072385,-1.39345499677453,2,3
-6.55592402060124,-4.97289347270321,1.6425823630632,0,-1.2269082675841,0.321291181531599,1.60802035883907,1,3
-0.0662174181431752,-3.23174522146666,-9.01956255111641,0,-0.820875453390483,-2.5048906377791,0.282314717183313,2,3
1.32119110099666,0.518582495250913,-0.478349143588438,1,-0.518877346774623,-0.369587285897109,-0.999431751018729,2,2
2.0978361308342,3.60000330350562,-2.61344343332904,0,0.870241905003057,-1.80672171666452,0.689467261983339,1,1
3.55016526693727,-0.0495595085071341,3.75572245484954,1,0.0641435009549919,0.688930613712384,-0.772634916542971,2,2
-0.265226507456791,0.0315485633225774,-3.08454304038714,0,-0.305317023438316,-1.02113576009678,-0.103330508621152,2,2
-3.85730625210395,-3.06091085958249,2.07448874507093,0,0.220318246691675,0.537244372535465,-0.276467612179821,1,3
1.44121549874706,-0.335071007735597,-1.4748401098088,0,0.262993598662035,-1.2374200549044,-1.27406526029627,1,2
1.36904104588439,-2.64075889826734,4.30761387453307,0,-1.56682576565776,0.826903468633268,-0.229279546971103,2,3
-6.71779371682297,-4.98127796513983,1.83397395681656,0,1.24133974307903,0.416986978408282,-1.5960803447938,1,3
11.4833282015077,2.91351489092203,9.90330859984536,1,-0.58418596325266,2.22582714996134,0.148043798581598,2,1
-4.95597085528966,-4.7836254620394,-1.01960173586748,0,-1.4359069184931,-1.00980086793374,1.24215952933161,1,3
5.38331267085132,3.61222759882884,0.0651136563100818,1,-0.746436184964,-0.467443171844959,-0.820200857302184,1,1
-3.57106876911301,-3.45827887015052,3.54118521608883,0,0.528105671095855,0.635296304022207,-0.867778732994016,2,3
-0.0128302893074226,-3.01810556670226,0.41825121326499,0,-0.0316663448642162,-0.145437196683752,0.57176054830123,2,3
-5.63944959244142,2.35867694117594,-5.56395990190958,1,-0.516881420097565,-1.6409899754774,1.24075471450106,2,1
-2.21435854290283,1.95657887228394,-3.97859148517492,1,0.53768670476453,-1.24464787129373,-1.94057453619392,2,1
0.768131786251524,-0.236613944540622,-1.43422748821312,1,0.536249438849372,-1.21711374410656,-0.441238586744861,1,2
-1.13255645088728,-2.50639120189518,-0.66189516772731,0,2.85460916840225,-0.415473791931828,-0.878015536991365,2,2
2.70919453059995,0.703408147272226,6.92041095019223,0,0.644615310633731,1.48010273754806,1.09120608162517,2,2
0.963418571274285,-0.0296705781409302,0.231123920140797,1,0.110711433874585,-0.384438039929601,-0.267999221964205,1,2
-0.233294533822892,0.325841501531875,-1.03340140468748,1,0.393614654838238,-1.01670070234374,0.827818521304257,1,2
-1.47516528336839,-0.022207703334683,2.51962018487628,0,0.400532890743353,0.379905046219069,-0.0554453924956513,2,2
6.51155522878442,2.13930577873647,2.8945200154814,1,-1.58168983343688,0.947260007740702,-1.35254443286642,1,2
4.23195494327097,0.215884739674251,6.42430870326704,1,0.262254574837375,1.35607717581676,0.823187697709837,2,2
3.04864474626977,0.992707809786581,1.86581859459245,1,-0.820465102319024,0.432909297296225,-1.20993300870533,1,2
2.32512433566437,1.52984285051061,2.39112574586519,1,-1.35722720198016,0.695562872932594,1.08320636909168,1,1
-2.89412065979829,-3.5883608034935,-1.38422298933509,0,-0.535665675462323,-0.596055747333772,1.09837316528765,2,3
-0.706310783744592,-0.718938833525613,1.5804227111087,0,-0.885542552106314,0.290211355554351,0.811862548914872,1,2
8.3576477570343,0.0653612321850413,7.64969033017924,1,0.0631615488121253,1.66242258254481,1.03482630515377,2,2
2.13032484497616,1.35849509119864,-0.52776453059515,1,-1.38390459419783,-0.381941132648788,-0.981639266821049,2,2
0.830158326842018,2.90006215551818,-2.43407012262411,1,-0.175331968109519,-0.858517530656027,0.569992144384022,2,1
0.563347713498796,0.28133901899502,1.66239425779838,0,0.324751413801296,0.331197128899189,0.866321152237266,1,2
-3.82151412663346,3.23065666085031,-3.12146271201467,1,-0.192997723336502,-1.03036567800367,-1.19512633031506,2,1
-2.63762283505557,-2.47689930344052,0.929329635108784,0,-1.57960175292118,-0.0353351824456082,1.56805302276979,1,2
-1.88741995633533,-2.26982251380108,1.98985504280191,0,-1.7746069953788,0.247463760700477,-0.411458699362934,2,3
-0.385355726322675,1.77370098095631,0.0725039663563305,1,-2.52707312294593,-0.463748016821835,0.485264556814304,1,1
2.87170771318903,0.308195519731263,-1.07932139866909,0,1.24231957346329,-1.03966069933455,-2.16675687783348,1,1
0.944133887110429,-0.0578825706542622,-1.57301828677171,0,0.224693907453949,-0.643254571692927,-0.257606320127417,2,2
4.16528869747905,-0.0673118260229956,-5.96584357920886,0,0.109192635476575,-1.74146089480221,-0.616450237044019,2,2
-2.19897603703995,-4.66437820436932,-3.54771775748498,0,1.07308023277368,-1.13692943937125,-1.55102866825463,2,3
6.02862541789951,1.94841338317928,0.560690931790911,1,-1.30733025584187,-0.219654534104544,-1.49037580555693,1,2
2.42359805552382,3.10147460914286,0.265187041384333,1,0.571144675140484,-0.367406479307833,0.177668835164922,1,1
2.78960313470509,-0.56208304737108,0.760964021752721,1,0.850598324801283,-0.119517989123639,-0.660809022287216,1,2
3.13000074668942,0.930604128576689,0.573850374061049,1,1.08228723899456,-0.106537406484738,0.859849488238645,2,2
-3.404026365371,3.31640087774281,-3.91086629814185,1,0.710053316602906,-2.45543314907092,0.445601577155582,1,1
1.18832786934958,-3.23517622499267,-3.35156628349186,0,-1.45254457922878,-2.17578314174593,0.161906373377906,1,3
1.61018162786817,-0.106297808307789,0.225257664788168,0,-0.0991989260065399,-0.387371167605916,1.07156208829097,1,2
-2.41648870392484,0.379090640497947,-6.84353960777342,0,0.682254027147471,-1.96088490194335,0.55564441602923,2,2
1.29202986217573,2.96036599010971,1.27212743047075,0,0.204204301266287,0.136063715235373,-0.194089985590513,1,1
1.86748343202293,0.761836407090129,1.11978445887721,1,0.576664487720014,0.0299461147193036,1.32110858794555,2,2
2.01292698182213,2.88414288777797,2.64078215167656,0,1.38190800979454,0.820391075838281,-0.0838385126946749,1,1
1.05308762681935,0.286806259658018,-0.742122728998478,0,0.484188145334806,-0.435530682249619,0.592344654493135,2,2
4.19808970247004,3.59867871694905,-0.0359712613841534,1,0.41307868607605,-0.517985630692077,1.44930914406664,1,1
-5.32704018341267,-3.27290871752451,0.0461496540254388,0,-0.289659028464353,-0.476925172987281,0.942172315399077,1,3
-0.114167134496517,-1.22803330736427,1.90820699515386,0,1.34799082112503,0.454103497576932,1.3145243015504,1,3
11.4446822656189,5.51359054527691,7.27975184715336,1,-1.30576009990308,1.56993796178834,-1.92500180198757,2,1
-7.60156015577779,0.0872452157917851,-5.41876464231473,1,-0.169568265713795,-1.60469116057868,-0.514513817927709,2,2
-2.92807690550517,0.879772684047439,-0.989939405943671,1,0.762188866861844,-0.497484851485918,1.15427123420173,2,2
-3.42204384592297,-2.81610389509738,-2.7521122533522,0,0.656061863018603,-0.938028063338051,0.280302994684823,2,3
7.12924385585401,5.18276921139489,2.92501704714978,1,1.21318466790575,0.481254261787444,1.79920606412121,2,1
-1.07215021245717,-2.94593957314372,1.3662615265261,1,-0.202921396272893,0.0915653816315251,-0.266410678465734,2,3
1.45018757835469,1.80453083260377,-1.10025469837232,1,-0.716904226652776,-1.05012734918616,1.66754375682492,1,1
6.19969614007679,-0.223957125709318,3.68818947723505,1,-0.510885912218024,0.672047369308763,0.438370133826949,2,2
-4.34373588331678,-3.28243747303037,3.3710024555375,0,-1.03250489903446,0.592750613884376,0.273545891447581,2,3
-3.97186946628792,-2.49124073432444,2.64912266438577,0,0.366642503687841,0.412280666096443,1.38761671262401,2,3
4.46794883476747,0.154559638798566,1.04208338213141,1,-0.418442084358199,0.0105208455328528,-0.369369249834484,2,2
4.88561851474167,2.65268342840621,-1.63464055907395,0,-0.638361990325739,-0.658660139768487,0.544074642377376,2,1
5.28975045798452,3.99490917554872,1.47837934690075,1,1.35081302126835,0.239189673450374,0.736526195619986,1,1
5.79478839352498,2.51719899704418,1.94536689951382,1,-0.396525101925739,0.472683449756911,1.21757992271127,1,1
-4.19470015953582,-2.88685354032138,0.225657554739257,0,-1.30257580192452,-0.387171222630372,-0.0868636278299116,1,3
0.0929185991809614,0.0753977728789951,-0.174364762544697,0,0.145148454439822,-0.587182381272348,0.519452812432492,1,2
3.40682562844994,-0.138674977183832,1.85773107711524,0,-0.480789340080395,0.428865538557621,0.288431888195865,1,2
-4.89712037083339,-3.44547561118037,3.80915067583046,0,0.887619672475234,1.40457533791523,-0.501876676457729,1,3
4.930616895462,3.52069464275984,2.38748169204788,1,-0.818395977041048,0.693740846023941,-0.636238028249398,1,1
-1.89842310762126,-3.14310752687897,2.31701386598527,0,0.387539410635743,0.658506932992637,-0.36927219000568,1,3
-3.38984774517643,2.31665726034776,-3.65096915815459,1,2.07869463298095,-1.16274228953865,-0.328736471827176,2,1
-1.85860751268212,-0.470133869796423,0.0242064952434377,0,1.43397226951555,-0.487896752378281,1.7642364388666,1,3
-6.17374196116648,-3.12301988852132,1.44890967643703,0,0.088496281655258,0.224454838218516,-1.39011364342458,1,3
-1.82698031663088,-2.75598812799786,-5.72628655640347,0,-0.172319527311955,-1.68157163910087,-1.41604306725147,2,3
4.25048709352511,0.625820882908515,4.28836119963555,1,-0.710309886810638,0.822090299908887,-0.88105331845867,2,2
-6.25478383436837,-1.97488856219911,4.28798671870796,0,-0.781206560473892,1.64399335935398,2.52799792285553,1,2
-0.0941475288027406,-0.792056254794784,1.59806295307271,1,-0.682315750869443,0.149515738268177,1.16083536659604,2,2
1.29929086301214,0.119965047917325,-2.30234699642568,0,-0.592822597392466,-1.65117349821284,-0.202362474785867,1,2
-0.85707204960167,-0.249974211403476,2.77074412995431,0,-0.229501992290202,0.442686032488577,1.08920279475128,2,2
-0.199271571434593,4.88746055923583,-1.66784080088755,1,1.08767404481075,-1.33392040044378,1.73531819412336,1,1
-2.98474217452383,-3.17996912640557,-2.47056867977306,0,0.324628557817846,-1.73528433988653,-0.554384763975549,1,3
-0.15567961979578,-0.690712477918973,1.98651276438827,0,-0.724835891896246,0.246628191097067,0.952922565840384,2,2
3.1173936987723,-0.0902643306155601,1.68595401832039,1,0.426356139288898,0.171488504580098,-0.211711107915811,2,2
-1.15025441588789,-2.99418784758757,0.582740766583575,0,0.289388944447337,-0.208629616708212,0.0200842241003095,1,3
0.144329195946508,4.55967618212186,-4.20815008329575,1,0.877089258208046,-2.60407504164787,1.77824111688289,1,1
2.65126975754807,1.14078571607639,-2.53949070696315,0,1.1344750178325,-1.76974535348158,1.00556265950743,1,2
-1.65695733155397,-2.86072708230858,1.13511487548675,0,-0.607692573810053,0.0675574377433746,-0.229183181914208,1,3
-3.26793228407401,-3.3962932941037,1.5207828364792,0,0.981357204549649,0.130195709119799,-0.403821658684983,2,3
-0.608334774463939,0.066188911852011,1.67325458563074,1,0.133154027819242,0.336627292815371,0.497085314924632,1,2
-5.28110169905608,-0.674154833168316,-4.43870538668798,1,0.540869645413079,-1.359676346672,-1.2464275614015,2,2
1.52274465779229,-3.13175172061105,2.97530846322258,1,-0.166882717953833,0.987654231611288,0.789486905693267,1,3
3.86880209704016,2.85921121973165,2.07523068844831,1,0.110398882746824,0.537615344224155,-1.27527359666514,1,1
0.453805211266555,2.61590126784513,-2.22087001628631,1,0.321838298792283,-1.61043500814316,-1.19345253065352,1,1
-6.35882525137993,-4.62435800470795,-4.16613348837299,0,1.77017268987819,-1.29153337209325,-0.917626858665258,2,3
-2.77626121368907,-2.94186241895182,1.46402679188969,0,0.0704911805388529,0.232013395944843,0.824749714840332,1,3
1.10554924150025,1.83974157376858,3.73956750977864,0,2.3830168474407,1.36978375488932,-0.486886371566154,1,1
0.379431204490007,1.9280330012082,-0.35539235563707,1,0.646663479812251,-0.338848088909267,-1.65768909526641,2,1
-1.85387052360219,-2.6739983109214,0.478109545955735,0,0.58170984073808,-0.260945227022132,0.560419759557383,1,3
-3.83549200122029,0.11216689391062,-5.07156924978023,1,0.670436860258931,-1.51789231244506,0.167304187104658,2,2
2.96564028045083,0.319098997382644,-2.45063046173877,0,-1.58939295661283,-0.862657615434693,-0.200767844135083,2,2
-0.660394092588963,-1.96415851215882,-0.0932620908396296,0,-1.33234820658006,-0.546631045419815,-0.777455535066187,1,3
-3.27838649727418,-2.76607741429372,0.494668624564578,0,0.252202350982651,-0.252665687717711,0.927519449342391,1,3
7.56917794406129,2.8762788885083,2.3754530438604,1,0.476658265343525,0.687726521930202,-0.259559354126651,1,1
-1.25131251857806,-0.0771516963209999,1.62775946189379,0,0.0696301795308621,0.313879730946896,-1.10802093059094,1,2
-8.90497767331481,0.0129267466403488,-3.33266154561445,1,0.149463020876366,-2.16633077280723,0.0864879256725425,1,2
3.14160147300248,-0.0298421232092786,1.16409539169836,0,0.105702404621877,0.0820476958491782,-0.282322084497804,1,2
-3.08468538681849,-3.13739822714631,5.874287833521,0,-0.36609997022311,1.21857195838025,0.375302481075244,2,3
-3.46405824757963,-4.32230610489902,2.25241070442548,0,1.7354594541124,0.62620535221274,-0.761934311842111,1,3
4.26761261441692,0.0967658614029615,3.23435693110832,1,-0.310348046905261,0.558589232777081,-0.311797874573062,2,2
6.76682836790408,2.87302089868609,3.30964528733283,1,0.203776481046194,0.577411321833208,-0.623129326122383,2,1
-4.37045478800634,-3.05030143027683,-0.722718112914888,0,0.625069921727553,-0.861359056457444,-0.0804732855131035,1,3
-0.282212651968112,-0.465282033676512,3.16365918347204,0,1.34001046658846,0.540914795868011,1.89156579707668,2,3
-0.00750438886591276,-0.0276209224421686,-0.531368874015755,1,-0.602483024060522,-0.382842218503939,0.0458451464009946,2,2
1.43218385548935,3.18813136198644,-0.916792053928638,0,-1.07281341529164,-0.958396026964319,-0.175362611340288,1,1
1.90904405834069,-0.347395917603206,1.62618619554934,1,0.297217479206864,0.156546548887334,-1.16882734666294,2,2
-0.654102845176134,0.000528607436801589,-0.735937463756949,1,0.000657099143122486,-0.433984365939237,0.804456134716119,2,2
5.9081384030873,3.81320981953257,1.45926189420405,1,-0.69208903709522,0.229630947102025,-1.17500751485056,1,1
0.0415217811990953,-0.428896451038815,0.937169840105562,1,-0.572178793920968,-0.0157075399736095,0.74958466758217,2,2
-1.20924801588309,-0.478794200027676,1.18880575625939,1,0.862440083310034,0.0944028781296975,-0.5551622765376,1,2
-3.733690687351,-3.00103676214667,-1.1971539483385,0,0.036044128918854,-0.549288487084624,-0.0287636898927064,2,3
5.22471491949931,0.525278626832832,4.31105326342323,1,-2.02835860372397,1.65552663171161,1.2200610723487,1,1
-2.01121295370074,0.695334543342635,-0.296031915441298,1,-0.483751756884017,-0.324007978860325,-1.43737884865056,2,2
7.11762676098935,0.796737127286703,5.13926402686393,1,-0.807648913411892,1.03481600671598,-0.986489443687738,2,2
0.396175686341429,2.60280676777485,-0.23650933982652,1,-0.661347526191153,-0.61825466991326,0.600581716110247,1,1
-4.1124694762274,-0.66435191894061,0.115495299643356,1,1.10939583565419,-0.221126175089161,-0.598841186877948,2,2
7.20828555180643,3.1097485876315,4.12398737638873,1,0.197640031095137,0.780996844097184,0.555295336796794,2,1
5.52647181541285,2.20922014196113,0.541087783137898,1,-1.3495204295584,-0.114728054215525,-1.63704090251087,2,2
-2.50745644574992,-2.72224458799677,1.61549322668087,0,0.963613539057818,0.307746613340437,0.288243575608965,1,3
-0.56973645069389,-0.398850071120182,4.18565677019735,0,0.408272000783737,1.59282838509868,-0.976922420235853,1,2
-3.37298033857839,-2.08035884512314,4.5024213179806,0,1.54294186200957,0.875605329495151,-1.34830669667205,2,2
-1.81496403342016,-3.45446378425019,-1.03284468640079,0,0.845153443179086,-0.508211171600199,-0.53772931757895,2,3
3.13302636535898,0.48309965006047,1.96816234210367,1,1.05257437342705,0.242040585525918,0.458969610373052,2,2
-1.04182341786884,3.11809101193092,2.21758442504875,0,0.0729733247192642,0.608792212524376,1.61827643711214,1,1
-1.1788682227008,-0.723159949308655,1.75230814672583,0,0.618556060989776,0.376154073362915,-1.16910979443237,1,2
5.83477523863883,3.13051590318784,-2.426906468245,0,-1.09359658714296,-1.7134532341225,-0.119345565560712,1,1
4.49035227845174,2.8960317196835,0.131205222037099,0,0.304345459426067,-0.434397388981451,-0.341612720336165,1,1
-1.91931341419315,-4.3673742222691,4.2040563072686,0,-0.842037487030052,0.801014076817149,1.62388758615957,2,3
-2.08036602108454,-2.77217947647452,5.75386790398245,0,1.00860566711184,1.18846697599561,0.225876703804219,2,3
8.01726215631199,4.31905913789058,1.66253387978821,1,1.00729698845102,0.165633469947053,1.3095037044824,2,1
5.9505250174715,0.178033511523326,4.37516498547267,1,-0.413002189763918,1.68758249273634,-0.431071592199292,1,2
3.14166823352355,3.27659353294932,1.44185996129651,1,0.335694566859946,0.220929980648255,0.823944026072718,1,1
-1.81357267453067,-3.52982518960548,0.675103671126232,0,-0.496919953901327,-0.162448164436884,1.0662183827512,1,3
2.55952905225746,2.82991665553146,-2.53471743694261,0,0.312765245446721,-0.883679359235653,-0.543805128429826,2,1
5.60741641927905,3.05466554283085,1.64767279467414,1,-0.724800999792364,0.323836397337068,-0.0754214506416344,1,1
4.57935393659199,4.86734799836254,0.939757250709217,1,1.03130976355403,-0.0301213746453915,1.81065676322836,1,1
8.473189302647,0.624722427197432,3.85188871191572,1,1.38659737368708,0.71297217797893,0.450543495215371,2,2
-5.58883744464494,-2.99436943216899,2.55556926806526,0,0.866752146272036,0.777784634032631,0.00649616831666513,1,3
-3.46216094397217,-2.76834883907395,2.05769964991067,0,1.16069526459056,0.264424912477667,0.199579655395395,2,3
-0.0937713835219918,3.41831770818995,-3.23832085575474,1,0.423772167850346,-1.05958021393868,0.987128792133604,2,1
-5.5079941403246,-2.84816007776112,-0.525574061619148,0,-0.37164412871845,-0.762787030809574,-0.408562682699903,1,3
-2.06689840980677,1.28074539349717,-3.39374223313519,1,0.933370926737873,-1.0984355582838,1.37217193808829,2,2
0.0683335284314974,-3.07974941052077,1.43387933410085,1,-0.573817913533821,0.216939667050425,0.13898034313645,1,3
-1.94020159034075,-1.09686751980753,0.854473987276123,0,1.02862032492883,-0.0727630063619386,-1.06634828539231,1,2
4.27163100033106,3.473901902538,1.16147187605978,1,-1.53613640450875,0.0807359380298907,-0.308502487895633,1,1
-2.13946683829214,-3.11580099983561,6.49923399358299,0,0.644444713414918,1.37480849839575,-0.179691131644139,2,3
-4.75045354647419,-3.75246522965543,-1.25836975922881,0,-1.27815692902022,-0.564592439807203,0.588711145377306,2,3
5.18870817097747,-0.182700703318636,0.410611867137381,1,0.590866684161712,-0.29469406643131,-0.309207996009863,1,2
6.68526588086272,3.89696679439891,1.65689653040147,1,0.71725208258456,0.328448265200733,1.25056004182903,1,1
1.98027083398589,2.99675568266818,1.88058406106664,0,0.0265304063520577,0.220146015266661,-0.122286756138256,2,1
-3.57388809630543,-2.49825042603325,-6.00007426443693,0,-2.15055610278374,-1.75001856610923,-0.233311548262922,2,3
0.326782261590635,0.118068421013984,0.12872770690229,1,-0.975595082595564,-0.435636146548855,-0.121021951750581,1,2
-3.63730121946092,-1.26901404066677,2.3111079785026,0,-0.80436884860637,0.655553989251302,-2.15198035370502,1,3
-1.43898724255789,-2.95610460902729,2.07604344880869,1,0.994185742728486,0.269010862202173,0.0441521026566321,2,3
15.4773591193985,8.58902388838275,5.07866226013405,1,-2.88399778347092,2.03933113006703,-1.93794319829758,1,1
0.769014401257882,0.0640549169464856,0.766763459659266,0,0.127599977049666,-0.116618270170367,0.501997872002385,1,2
7.42601178028029,0.312757053853894,6.00987289949225,1,-0.230052760098836,1.25246822487306,-1.3595014192376,2,2
3.91467881158568,2.90366246051116,0.737923569515148,1,0.93009386727674,-0.131038215242426,-0.103578297716243,1,1
